

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2349  03D4  00B6               	movwf	??___fldiv
  2350  03D5  0836               	movf	??___fldiv,w
  2351  03D6  00C6               	movwf	___fldiv@bexp
  2352  03D7  1C46               	btfss	___fldiv@bexp,0
  2353  03D8  2BDB               	goto	l1769
  2354  03D9  17B4               	bsf	___fldiv@b+2,7
  2355  03DA  2BDF               	goto	l632
  2356  03DB                     l1769:	
  2357  03DB  307F               	movlw	127
  2358  03DC  00B6               	movwf	??___fldiv
  2359  03DD  0836               	movf	??___fldiv,w
  2360  03DE  05B4               	andwf	___fldiv@b+2,f
  2361  03DF                     l632:	
  2362  03DF  0846               	movf	___fldiv@bexp,w
  2363  03E0  00B6               	movwf	??___fldiv
  2364  03E1  1003               	clrc
  2365  03E2  0C36               	rrf	??___fldiv,w
  2366  03E3  00B7               	movwf	??___fldiv+1
  2367  03E4  0837               	movf	??___fldiv+1,w
  2368  03E5  00B5               	movwf	___fldiv@b+3
  2369  03E6  2AA4               	goto	L1
  2370  03E7                     __end_of___fldiv:	
  2371                           
  2372                           	psect	text9
  2373  0015                     __ptext9:	
  2374 ;; *************** function ___fladd *****************
  2375 ;; Defined at:
  2376 ;;		line 10 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/sprcadd.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  b               4    0[BANK0 ] unsigned char 
  2379 ;;  a               4    4[BANK0 ] unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  grs             1   19[BANK0 ] unsigned char 
  2382 ;;  bexp            1   18[BANK0 ] unsigned char 
  2383 ;;  aexp            1   17[BANK0 ] unsigned char 
  2384 ;;  signs           1   16[BANK0 ] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  4    0[BANK0 ] unsigned char 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0, btemp+1
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       8       0       0       0
  2395 ;;      Locals:         0       4       0       0       0
  2396 ;;      Temps:          0       8       0       0       0
  2397 ;;      Totals:         0      20       0       0       0
  2398 ;;Total ram usage:       20 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    4
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_calculateDistance
  2405 ;;		_average
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function ___fladd
  2411  0015                     ___fladd:	
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2415  0015  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0016  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0017  0823               	movf	___fladd@b+3,w
  2418  0018  3980               	andlw	128
  2419  0019  00A8               	movwf	??___fladd
  2420  001A  0828               	movf	??___fladd,w
  2421  001B  00B0               	movwf	___fladd@signs
  2422  001C  0823               	movf	___fladd@b+3,w
  2423  001D  00A8               	movwf	??___fladd
  2424  001E  0728               	addwf	??___fladd,w
  2425  001F  00A9               	movwf	??___fladd+1
  2426  0020  0829               	movf	??___fladd+1,w
  2427  0021  00B2               	movwf	___fladd@bexp
  2428  0022  1BA2               	btfsc	___fladd@b+2,7
  2429  0023  1432               	bsf	___fladd@bexp,0
  2430  0024  0832               	movf	___fladd@bexp,w
  2431  0025  1903               	btfsc	3,2
  2432  0026  2835               	goto	l1457
  2433  0027  0A32               	incf	___fladd@bexp,w
  2434  0028  1D03               	btfss	3,2
  2435  0029  2832               	goto	l1453
  2436  002A  3000               	movlw	0
  2437  002B  00A3               	movwf	___fladd@b+3
  2438  002C  3000               	movlw	0
  2439  002D  00A2               	movwf	___fladd@b+2
  2440  002E  3000               	movlw	0
  2441  002F  00A1               	movwf	___fladd@b+1
  2442  0030  3000               	movlw	0
  2443  0031  00A0               	movwf	___fladd@b
  2444  0032                     l1453:	
  2445  0032  17A2               	bsf	___fladd@b+2,7
  2446  0033  01A3               	clrf	___fladd@b+3
  2447  0034  283D               	goto	l1459
  2448  0035                     l1457:	
  2449  0035  3000               	movlw	0
  2450  0036  00A3               	movwf	___fladd@b+3
  2451  0037  3000               	movlw	0
  2452  0038  00A2               	movwf	___fladd@b+2
  2453  0039  3000               	movlw	0
  2454  003A  00A1               	movwf	___fladd@b+1
  2455  003B  3000               	movlw	0
  2456  003C  00A0               	movwf	___fladd@b
  2457  003D                     l1459:	
  2458  003D  0827               	movf	___fladd@a+3,w
  2459  003E  3980               	andlw	128
  2460  003F  00A8               	movwf	??___fladd
  2461  0040  0828               	movf	??___fladd,w
  2462  0041  00B1               	movwf	___fladd@aexp
  2463  0042  0831               	movf	___fladd@aexp,w
  2464  0043  0630               	xorwf	___fladd@signs,w
  2465  0044  1D03               	btfss	3,2
  2466  0045  1730               	bsf	___fladd@signs,6
  2467  0046  0827               	movf	___fladd@a+3,w
  2468  0047  00A8               	movwf	??___fladd
  2469  0048  0728               	addwf	??___fladd,w
  2470  0049  00A9               	movwf	??___fladd+1
  2471  004A  0829               	movf	??___fladd+1,w
  2472  004B  00B1               	movwf	___fladd@aexp
  2473  004C  1BA6               	btfsc	___fladd@a+2,7
  2474  004D  1431               	bsf	___fladd@aexp,0
  2475  004E  0831               	movf	___fladd@aexp,w
  2476  004F  1903               	btfsc	3,2
  2477  0050  285F               	goto	l1481
  2478  0051  0A31               	incf	___fladd@aexp,w
  2479  0052  1D03               	btfss	3,2
  2480  0053  285C               	goto	l1477
  2481  0054  3000               	movlw	0
  2482  0055  00A7               	movwf	___fladd@a+3
  2483  0056  3000               	movlw	0
  2484  0057  00A6               	movwf	___fladd@a+2
  2485  0058  3000               	movlw	0
  2486  0059  00A5               	movwf	___fladd@a+1
  2487  005A  3000               	movlw	0
  2488  005B  00A4               	movwf	___fladd@a
  2489  005C                     l1477:	
  2490  005C  17A6               	bsf	___fladd@a+2,7
  2491  005D  01A7               	clrf	___fladd@a+3
  2492  005E  2867               	goto	l552
  2493  005F                     l1481:	
  2494  005F  3000               	movlw	0
  2495  0060  00A7               	movwf	___fladd@a+3
  2496  0061  3000               	movlw	0
  2497  0062  00A6               	movwf	___fladd@a+2
  2498  0063  3000               	movlw	0
  2499  0064  00A5               	movwf	___fladd@a+1
  2500  0065  3000               	movlw	0
  2501  0066  00A4               	movwf	___fladd@a
  2502  0067                     l552:	
  2503  0067  0832               	movf	___fladd@bexp,w
  2504  0068  0231               	subwf	___fladd@aexp,w
  2505  0069  1803               	skipnc
  2506  006A  28AD               	goto	l1517
  2507  006B  1F30               	btfss	___fladd@signs,6
  2508  006C  2871               	goto	l1487
  2509  006D  3080               	movlw	128
  2510  006E  00A8               	movwf	??___fladd
  2511  006F  0828               	movf	??___fladd,w
  2512  0070  06B0               	xorwf	___fladd@signs,f
  2513  0071                     l1487:	
  2514  0071  0832               	movf	___fladd@bexp,w
  2515  0072  00A8               	movwf	??___fladd
  2516  0073  0828               	movf	??___fladd,w
  2517  0074  00B3               	movwf	___fladd@grs
  2518  0075  0831               	movf	___fladd@aexp,w
  2519  0076  00A8               	movwf	??___fladd
  2520  0077  0828               	movf	??___fladd,w
  2521  0078  00B2               	movwf	___fladd@bexp
  2522  0079  0833               	movf	___fladd@grs,w
  2523  007A  00A8               	movwf	??___fladd
  2524  007B  0828               	movf	??___fladd,w
  2525  007C  00B1               	movwf	___fladd@aexp
  2526  007D  0820               	movf	___fladd@b,w
  2527  007E  00A8               	movwf	??___fladd
  2528  007F  0828               	movf	??___fladd,w
  2529  0080  00B3               	movwf	___fladd@grs
  2530  0081  0824               	movf	___fladd@a,w
  2531  0082  00A8               	movwf	??___fladd
  2532  0083  0828               	movf	??___fladd,w
  2533  0084  00A0               	movwf	___fladd@b
  2534  0085  0833               	movf	___fladd@grs,w
  2535  0086  00A8               	movwf	??___fladd
  2536  0087  0828               	movf	??___fladd,w
  2537  0088  00A4               	movwf	___fladd@a
  2538  0089  0821               	movf	___fladd@b+1,w
  2539  008A  00A8               	movwf	??___fladd
  2540  008B  0828               	movf	??___fladd,w
  2541  008C  00B3               	movwf	___fladd@grs
  2542  008D  0825               	movf	___fladd@a+1,w
  2543  008E  00A8               	movwf	??___fladd
  2544  008F  0828               	movf	??___fladd,w
  2545  0090  00A1               	movwf	___fladd@b+1
  2546  0091  0833               	movf	___fladd@grs,w
  2547  0092  00A8               	movwf	??___fladd
  2548  0093  0828               	movf	??___fladd,w
  2549  0094  00A5               	movwf	___fladd@a+1
  2550  0095  0822               	movf	___fladd@b+2,w
  2551  0096  00A8               	movwf	??___fladd
  2552  0097  0828               	movf	??___fladd,w
  2553  0098  00B3               	movwf	___fladd@grs
  2554  0099  0826               	movf	___fladd@a+2,w
  2555  009A  00A8               	movwf	??___fladd
  2556  009B  0828               	movf	??___fladd,w
  2557  009C  00A2               	movwf	___fladd@b+2
  2558  009D  0833               	movf	___fladd@grs,w
  2559  009E  00A8               	movwf	??___fladd
  2560  009F  0828               	movf	??___fladd,w
  2561  00A0  00A6               	movwf	___fladd@a+2
  2562  00A1  0823               	movf	___fladd@b+3,w
  2563  00A2  00A8               	movwf	??___fladd
  2564  00A3  0828               	movf	??___fladd,w
  2565  00A4  00B3               	movwf	___fladd@grs
  2566  00A5  0827               	movf	___fladd@a+3,w
  2567  00A6  00A8               	movwf	??___fladd
  2568  00A7  0828               	movf	??___fladd,w
  2569  00A8  00A3               	movwf	___fladd@b+3
  2570  00A9  0833               	movf	___fladd@grs,w
  2571  00AA  00A8               	movwf	??___fladd
  2572  00AB  0828               	movf	??___fladd,w
  2573  00AC  00A7               	movwf	___fladd@a+3
  2574  00AD                     l1517:	
  2575  00AD  01B3               	clrf	___fladd@grs
  2576  00AE  0831               	movf	___fladd@aexp,w
  2577  00AF  00A8               	movwf	??___fladd
  2578  00B0  01A9               	clrf	??___fladd+1
  2579  00B1  0829               	movf	??___fladd+1,w
  2580  00B2  00AB               	movwf	??___fladd+3
  2581  00B3  0832               	movf	___fladd@bexp,w
  2582  00B4  0228               	subwf	??___fladd,w
  2583  00B5  00AA               	movwf	??___fladd+2
  2584  00B6  1C03               	skipc
  2585  00B7  03AB               	decf	??___fladd+3,f
  2586  00B8  082B               	movf	??___fladd+3,w
  2587  00B9  3A80               	xorlw	128
  2588  00BA  00FF               	movwf	127
  2589  00BB  3080               	movlw	128
  2590  00BC  027F               	subwf	127,w
  2591  00BD  1D03               	skipz
  2592  00BE  28C1               	goto	u1425
  2593  00BF  301A               	movlw	26
  2594  00C0  022A               	subwf	??___fladd+2,w
  2595  00C1                     u1425:	
  2596  00C1  1C03               	skipc
  2597  00C2  28FA               	goto	l1535
  2598  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2599  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2600  00C5  0823               	movf	___fladd@b+3,w
  2601  00C6  0422               	iorwf	___fladd@b+2,w
  2602  00C7  0421               	iorwf	___fladd@b+1,w
  2603  00C8  0420               	iorwf	___fladd@b,w
  2604  00C9  1903               	btfsc	3,2
  2605  00CA  28CD               	goto	u1430
  2606  00CB  3001               	movlw	1
  2607  00CC  28CE               	goto	u1440
  2608  00CD                     u1430:	
  2609  00CD  3000               	movlw	0
  2610  00CE                     u1440:	
  2611  00CE  00A8               	movwf	??___fladd
  2612  00CF  0828               	movf	??___fladd,w
  2613  00D0  00B3               	movwf	___fladd@grs
  2614  00D1  3000               	movlw	0
  2615  00D2  00A3               	movwf	___fladd@b+3
  2616  00D3  3000               	movlw	0
  2617  00D4  00A2               	movwf	___fladd@b+2
  2618  00D5  3000               	movlw	0
  2619  00D6  00A1               	movwf	___fladd@b+1
  2620  00D7  3000               	movlw	0
  2621  00D8  00A0               	movwf	___fladd@b
  2622  00D9  0831               	movf	___fladd@aexp,w
  2623  00DA  00A8               	movwf	??___fladd
  2624  00DB  0828               	movf	??___fladd,w
  2625  00DC  00B2               	movwf	___fladd@bexp
  2626  00DD  2900               	goto	l556
  2627  00DE                     l558:	
  2628  00DE  1C33               	btfss	___fladd@grs,0
  2629  00DF  28E9               	goto	l1525
  2630  00E0  0833               	movf	___fladd@grs,w
  2631  00E1  00A8               	movwf	??___fladd
  2632  00E2  1003               	clrc
  2633  00E3  0C28               	rrf	??___fladd,w
  2634  00E4  3801               	iorlw	1
  2635  00E5  00A9               	movwf	??___fladd+1
  2636  00E6  0829               	movf	??___fladd+1,w
  2637  00E7  00B3               	movwf	___fladd@grs
  2638  00E8  28EB               	goto	l1527
  2639  00E9                     l1525:	
  2640  00E9  1003               	clrc
  2641  00EA  0CB3               	rrf	___fladd@grs,f
  2642  00EB                     l1527:	
  2643  00EB  1820               	btfsc	___fladd@b,0
  2644  00EC  17B3               	bsf	___fladd@grs,7
  2645  00ED  3001               	movlw	1
  2646  00EE  00A8               	movwf	??___fladd
  2647  00EF                     u1475:	
  2648  00EF  0D23               	rlf	___fladd@b+3,w
  2649  00F0  0CA3               	rrf	___fladd@b+3,f
  2650  00F1  0CA2               	rrf	___fladd@b+2,f
  2651  00F2  0CA1               	rrf	___fladd@b+1,f
  2652  00F3  0CA0               	rrf	___fladd@b,f
  2653  00F4  0BA8               	decfsz	??___fladd& (0+127),f
  2654  00F5  28EF               	goto	u1475
  2655  00F6  3001               	movlw	1
  2656  00F7  00A8               	movwf	??___fladd
  2657  00F8  0828               	movf	??___fladd,w
  2658  00F9  07B2               	addwf	___fladd@bexp,f
  2659  00FA                     l1535:	
  2660  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2661  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2662  00FC  0831               	movf	___fladd@aexp,w
  2663  00FD  0232               	subwf	___fladd@bexp,w
  2664  00FE  1C03               	skipc
  2665  00FF  28DE               	goto	l558
  2666  0100                     l556:	
  2667  0100  1B30               	btfsc	___fladd@signs,6
  2668  0101  2941               	goto	l1561
  2669  0102  0832               	movf	___fladd@bexp,w
  2670  0103  1D03               	btfss	3,2
  2671  0104  290E               	goto	l1543
  2672  0105  3000               	movlw	0
  2673  0106  00A3               	movwf	?___fladd+3
  2674  0107  3000               	movlw	0
  2675  0108  00A2               	movwf	?___fladd+2
  2676  0109  3000               	movlw	0
  2677  010A  00A1               	movwf	?___fladd+1
  2678  010B  3000               	movlw	0
  2679  010C  00A0               	movwf	?___fladd
  2680  010D  0008               	return
  2681  010E                     l1543:	
  2682  010E  0824               	movf	___fladd@a,w
  2683  010F  07A0               	addwf	___fladd@b,f
  2684  0110  0825               	movf	___fladd@a+1,w
  2685  0111  1103               	clrz
  2686  0112  1803               	skipnc
  2687  0113  3E01               	addlw	1
  2688  0114  1D03               	btfss	3,2
  2689  0115  07A1               	addwf	___fladd@b+1,f
  2690  0116  0826               	movf	___fladd@a+2,w
  2691  0117  1103               	clrz
  2692  0118  1803               	skipnc
  2693  0119  3E01               	addlw	1
  2694  011A  1D03               	btfss	3,2
  2695  011B  07A2               	addwf	___fladd@b+2,f
  2696  011C  0827               	movf	___fladd@a+3,w
  2697  011D  1103               	clrz
  2698  011E  1803               	skipnc
  2699  011F  3E01               	addlw	1
  2700  0120  1D03               	btfss	3,2
  2701  0121  07A3               	addwf	___fladd@b+3,f
  2702  0122  1C23               	btfss	___fladd@b+3,0
  2703  0123  29E3               	goto	l1595
  2704  0124  1C33               	btfss	___fladd@grs,0
  2705  0125  292F               	goto	l1551
  2706  0126  0833               	movf	___fladd@grs,w
  2707  0127  00A8               	movwf	??___fladd
  2708  0128  1003               	clrc
  2709  0129  0C28               	rrf	??___fladd,w
  2710  012A  3801               	iorlw	1
  2711  012B  00A9               	movwf	??___fladd+1
  2712  012C  0829               	movf	??___fladd+1,w
  2713  012D  00B3               	movwf	___fladd@grs
  2714  012E  2931               	goto	l1553
  2715  012F                     l1551:	
  2716  012F  1003               	clrc
  2717  0130  0CB3               	rrf	___fladd@grs,f
  2718  0131                     l1553:	
  2719  0131  1820               	btfsc	___fladd@b,0
  2720  0132  17B3               	bsf	___fladd@grs,7
  2721  0133  3001               	movlw	1
  2722  0134  00A8               	movwf	??___fladd
  2723  0135                     u1555:	
  2724  0135  0D23               	rlf	___fladd@b+3,w
  2725  0136  0CA3               	rrf	___fladd@b+3,f
  2726  0137  0CA2               	rrf	___fladd@b+2,f
  2727  0138  0CA1               	rrf	___fladd@b+1,f
  2728  0139  0CA0               	rrf	___fladd@b,f
  2729  013A  0BA8               	decfsz	??___fladd& (0+127),f
  2730  013B  2935               	goto	u1555
  2731  013C  3001               	movlw	1
  2732  013D  00A8               	movwf	??___fladd
  2733  013E  0828               	movf	??___fladd,w
  2734  013F  07B2               	addwf	___fladd@bexp,f
  2735  0140  29E3               	goto	l1595
  2736  0141                     l1561:	
  2737  0141  0823               	movf	___fladd@b+3,w
  2738  0142  3A80               	xorlw	128
  2739  0143  00FF               	movwf	127
  2740  0144  0827               	movf	___fladd@a+3,w
  2741  0145  3A80               	xorlw	128
  2742  0146  027F               	subwf	127,w
  2743  0147  1D03               	skipz
  2744  0148  2953               	goto	u1563
  2745  0149  0826               	movf	___fladd@a+2,w
  2746  014A  0222               	subwf	___fladd@b+2,w
  2747  014B  1D03               	skipz
  2748  014C  2953               	goto	u1563
  2749  014D  0825               	movf	___fladd@a+1,w
  2750  014E  0221               	subwf	___fladd@b+1,w
  2751  014F  1D03               	skipz
  2752  0150  2953               	goto	u1563
  2753  0151  0824               	movf	___fladd@a,w
  2754  0152  0220               	subwf	___fladd@b,w
  2755  0153                     u1563:	
  2756  0153  1803               	skipnc
  2757  0154  29AB               	goto	l1571
  2758  0155  30FF               	movlw	255
  2759  0156  00A8               	movwf	??___fladd
  2760  0157  30FF               	movlw	255
  2761  0158  00A9               	movwf	??___fladd+1
  2762  0159  30FF               	movlw	255
  2763  015A  00AA               	movwf	??___fladd+2
  2764  015B  30FF               	movlw	255
  2765  015C  00AB               	movwf	??___fladd+3
  2766  015D  0824               	movf	___fladd@a,w
  2767  015E  00AC               	movwf	??___fladd+4
  2768  015F  0825               	movf	___fladd@a+1,w
  2769  0160  00AD               	movwf	??___fladd+5
  2770  0161  0826               	movf	___fladd@a+2,w
  2771  0162  00AE               	movwf	??___fladd+6
  2772  0163  0827               	movf	___fladd@a+3,w
  2773  0164  00AF               	movwf	??___fladd+7
  2774  0165  0820               	movf	___fladd@b,w
  2775  0166  02AC               	subwf	??___fladd+4,f
  2776  0167  0821               	movf	___fladd@b+1,w
  2777  0168  1C03               	skipc
  2778  0169  0F21               	incfsz	___fladd@b+1,w
  2779  016A  296C               	goto	u1571
  2780  016B  296D               	goto	u1572
  2781  016C                     u1571:	
  2782  016C  02AD               	subwf	??___fladd+5,f
  2783  016D                     u1572:	
  2784  016D  0822               	movf	___fladd@b+2,w
  2785  016E  1C03               	skipc
  2786  016F  0F22               	incfsz	___fladd@b+2,w
  2787  0170  2972               	goto	u1573
  2788  0171  2973               	goto	u1574
  2789  0172                     u1573:	
  2790  0172  02AE               	subwf	??___fladd+6,f
  2791  0173                     u1574:	
  2792  0173  0823               	movf	___fladd@b+3,w
  2793  0174  1C03               	skipc
  2794  0175  0F23               	incfsz	___fladd@b+3,w
  2795  0176  2978               	goto	u1575
  2796  0177  2979               	goto	u1576
  2797  0178                     u1575:	
  2798  0178  02AF               	subwf	??___fladd+7,f
  2799  0179                     u1576:	
  2800  0179  082C               	movf	??___fladd+4,w
  2801  017A  07A8               	addwf	??___fladd,f
  2802  017B  082D               	movf	??___fladd+5,w
  2803  017C  1803               	skipnc
  2804  017D  0F2D               	incfsz	??___fladd+5,w
  2805  017E  2980               	goto	u1580
  2806  017F  2981               	goto	u1581
  2807  0180                     u1580:	
  2808  0180  07A9               	addwf	??___fladd+1,f
  2809  0181                     u1581:	
  2810  0181  082E               	movf	??___fladd+6,w
  2811  0182  1803               	skipnc
  2812  0183  0F2E               	incfsz	??___fladd+6,w
  2813  0184  2986               	goto	u1582
  2814  0185  2987               	goto	u1583
  2815  0186                     u1582:	
  2816  0186  07AA               	addwf	??___fladd+2,f
  2817  0187                     u1583:	
  2818  0187  082F               	movf	??___fladd+7,w
  2819  0188  1803               	skipnc
  2820  0189  0A2F               	incf	??___fladd+7,w
  2821  018A  07AB               	addwf	??___fladd+3,f
  2822  018B  082B               	movf	??___fladd+3,w
  2823  018C  00A3               	movwf	___fladd@b+3
  2824  018D  082A               	movf	??___fladd+2,w
  2825  018E  00A2               	movwf	___fladd@b+2
  2826  018F  0829               	movf	??___fladd+1,w
  2827  0190  00A1               	movwf	___fladd@b+1
  2828  0191  0828               	movf	??___fladd,w
  2829  0192  00A0               	movwf	___fladd@b
  2830  0193  3080               	movlw	128
  2831  0194  00A8               	movwf	??___fladd
  2832  0195  0828               	movf	??___fladd,w
  2833  0196  06B0               	xorwf	___fladd@signs,f
  2834  0197  09B3               	comf	___fladd@grs,f
  2835  0198  0AB3               	incf	___fladd@grs,f
  2836  0199  0833               	movf	___fladd@grs,w
  2837  019A  1D03               	btfss	3,2
  2838  019B  29B9               	goto	l573
  2839  019C  3001               	movlw	1
  2840  019D  07A0               	addwf	___fladd@b,f
  2841  019E  3000               	movlw	0
  2842  019F  1803               	skipnc
  2843  01A0  3001               	movlw	1
  2844  01A1  07A1               	addwf	___fladd@b+1,f
  2845  01A2  3000               	movlw	0
  2846  01A3  1803               	skipnc
  2847  01A4  3001               	movlw	1
  2848  01A5  07A2               	addwf	___fladd@b+2,f
  2849  01A6  3000               	movlw	0
  2850  01A7  1803               	skipnc
  2851  01A8  3001               	movlw	1
  2852  01A9  07A3               	addwf	___fladd@b+3,f
  2853  01AA  29B9               	goto	l573
  2854  01AB                     l1571:	
  2855  01AB  0824               	movf	___fladd@a,w
  2856  01AC  02A0               	subwf	___fladd@b,f
  2857  01AD  0825               	movf	___fladd@a+1,w
  2858  01AE  1C03               	skipc
  2859  01AF  0F25               	incfsz	___fladd@a+1,w
  2860  01B0  02A1               	subwf	___fladd@b+1,f
  2861  01B1  0826               	movf	___fladd@a+2,w
  2862  01B2  1C03               	skipc
  2863  01B3  0F26               	incfsz	___fladd@a+2,w
  2864  01B4  02A2               	subwf	___fladd@b+2,f
  2865  01B5  0827               	movf	___fladd@a+3,w
  2866  01B6  1C03               	skipc
  2867  01B7  0F27               	incfsz	___fladd@a+3,w
  2868  01B8  02A3               	subwf	___fladd@b+3,f
  2869  01B9                     l573:	
  2870  01B9  0823               	movf	___fladd@b+3,w
  2871  01BA  0422               	iorwf	___fladd@b+2,w
  2872  01BB  0421               	iorwf	___fladd@b+1,w
  2873  01BC  0420               	iorwf	___fladd@b,w
  2874  01BD  1D03               	skipz
  2875  01BE  29E1               	goto	l1593
  2876  01BF  0833               	movf	___fladd@grs,w
  2877  01C0  1D03               	btfss	3,2
  2878  01C1  29E1               	goto	l1593
  2879  01C2  3000               	movlw	0
  2880  01C3  00A3               	movwf	?___fladd+3
  2881  01C4  3000               	movlw	0
  2882  01C5  00A2               	movwf	?___fladd+2
  2883  01C6  3000               	movlw	0
  2884  01C7  00A1               	movwf	?___fladd+1
  2885  01C8  3000               	movlw	0
  2886  01C9  00A0               	movwf	?___fladd
  2887  01CA  0008               	return
  2888  01CB                     l1579:	
  2889  01CB  3001               	movlw	1
  2890  01CC  00A8               	movwf	??___fladd
  2891  01CD                     u1625:	
  2892  01CD  1003               	clrc
  2893  01CE  0DA0               	rlf	___fladd@b,f
  2894  01CF  0DA1               	rlf	___fladd@b+1,f
