

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2393  03AE  00C0               	movwf	___fldiv@new_exp
  2394  03AF  3000               	movlw	0
  2395  03B0  00C1               	movwf	___fldiv@new_exp+1
  2396  03B1  3000               	movlw	0
  2397  03B2  00B5               	movwf	___fldiv@b+3
  2398  03B3  3000               	movlw	0
  2399  03B4  00B4               	movwf	___fldiv@b+2
  2400  03B5  3000               	movlw	0
  2401  03B6  00B3               	movwf	___fldiv@b+1
  2402  03B7  3000               	movlw	0
  2403  03B8  00B2               	movwf	___fldiv@b
  2404  03B9                     l1772:	
  2405  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2406  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2407  03BB  0841               	movf	___fldiv@new_exp+1,w
  2408  03BC  3A80               	xorlw	128
  2409  03BD  00FF               	movwf	127
  2410  03BE  3080               	movlw	128
  2411  03BF  027F               	subwf	127,w
  2412  03C0  1D03               	skipz
  2413  03C1  2BC4               	goto	u2095
  2414  03C2  3001               	movlw	1
  2415  03C3  0240               	subwf	___fldiv@new_exp,w
  2416  03C4                     u2095:	
  2417  03C4  1803               	skipnc
  2418  03C5  2BD3               	goto	l639
  2419  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2420  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2421  03C8  01C0               	clrf	___fldiv@new_exp
  2422  03C9  01C1               	clrf	___fldiv@new_exp+1
  2423  03CA  3000               	movlw	0
  2424  03CB  00B5               	movwf	___fldiv@b+3
  2425  03CC  3000               	movlw	0
  2426  03CD  00B4               	movwf	___fldiv@b+2
  2427  03CE  3000               	movlw	0
  2428  03CF  00B3               	movwf	___fldiv@b+1
  2429  03D0  3000               	movlw	0
  2430  03D1  00B2               	movwf	___fldiv@b
  2431  03D2  01BF               	clrf	___fldiv@sign
  2432  03D3                     l639:	
  2433  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2434  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2435  03D5  0840               	movf	___fldiv@new_exp,w
  2436  03D6  00B6               	movwf	??___fldiv
  2437  03D7  0836               	movf	??___fldiv,w
  2438  03D8  00C6               	movwf	___fldiv@bexp
  2439  03D9  1C46               	btfss	___fldiv@bexp,0
  2440  03DA  2BDD               	goto	l1784
  2441  03DB  17B4               	bsf	___fldiv@b+2,7
  2442  03DC  2BE1               	goto	l641
  2443  03DD                     l1784:	
  2444  03DD  307F               	movlw	127
  2445  03DE  00B6               	movwf	??___fldiv
  2446  03DF  0836               	movf	??___fldiv,w
  2447  03E0  05B4               	andwf	___fldiv@b+2,f
  2448  03E1                     l641:	
  2449  03E1  0846               	movf	___fldiv@bexp,w
  2450  03E2  00B6               	movwf	??___fldiv
  2451  03E3  1003               	clrc
  2452  03E4  0C36               	rrf	??___fldiv,w
  2453  03E5  00B7               	movwf	??___fldiv+1
  2454  03E6  0837               	movf	??___fldiv+1,w
  2455  03E7  00B5               	movwf	___fldiv@b+3
  2456  03E8  2AA6               	goto	L1
  2457  03E9                     __end_of___fldiv:	
  2458                           
  2459                           	psect	text9
  2460  0017                     __ptext9:	
  2461 ;; *************** function ___fladd *****************
  2462 ;; Defined at:
  2463 ;;		line 10 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/sprcadd.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  b               4    0[BANK0 ] unsigned char 
  2466 ;;  a               4    4[BANK0 ] unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  grs             1   19[BANK0 ] unsigned char 
  2469 ;;  bexp            1   18[BANK0 ] unsigned char 
  2470 ;;  aexp            1   17[BANK0 ] unsigned char 
  2471 ;;  signs           1   16[BANK0 ] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  4    0[BANK0 ] unsigned char 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0, btemp+1
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       8       0       0       0
  2482 ;;      Locals:         0       4       0       0       0
  2483 ;;      Temps:          0       8       0       0       0
  2484 ;;      Totals:         0      20       0       0       0
  2485 ;;Total ram usage:       20 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    4
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_calculateDistance
  2492 ;;		_average
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function ___fladd
  2498  0017                     ___fladd:	
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2502  0017  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0018  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0019  0823               	movf	___fladd@b+3,w
  2505  001A  3980               	andlw	128
  2506  001B  00A8               	movwf	??___fladd
  2507  001C  0828               	movf	??___fladd,w
  2508  001D  00B0               	movwf	___fladd@signs
  2509  001E  0823               	movf	___fladd@b+3,w
  2510  001F  00A8               	movwf	??___fladd
  2511  0020  0728               	addwf	??___fladd,w
  2512  0021  00A9               	movwf	??___fladd+1
  2513  0022  0829               	movf	??___fladd+1,w
  2514  0023  00B2               	movwf	___fladd@bexp
  2515  0024  1BA2               	btfsc	___fladd@b+2,7
  2516  0025  1432               	bsf	___fladd@bexp,0
  2517  0026  0832               	movf	___fladd@bexp,w
  2518  0027  1903               	btfsc	3,2
  2519  0028  2837               	goto	l1472
  2520  0029  0A32               	incf	___fladd@bexp,w
  2521  002A  1D03               	btfss	3,2
  2522  002B  2834               	goto	l1468
  2523  002C  3000               	movlw	0
  2524  002D  00A3               	movwf	___fladd@b+3
  2525  002E  3000               	movlw	0
  2526  002F  00A2               	movwf	___fladd@b+2
  2527  0030  3000               	movlw	0
  2528  0031  00A1               	movwf	___fladd@b+1
  2529  0032  3000               	movlw	0
  2530  0033  00A0               	movwf	___fladd@b
  2531  0034                     l1468:	
  2532  0034  17A2               	bsf	___fladd@b+2,7
  2533  0035  01A3               	clrf	___fladd@b+3
  2534  0036  283F               	goto	l1474
  2535  0037                     l1472:	
  2536  0037  3000               	movlw	0
  2537  0038  00A3               	movwf	___fladd@b+3
  2538  0039  3000               	movlw	0
  2539  003A  00A2               	movwf	___fladd@b+2
  2540  003B  3000               	movlw	0
  2541  003C  00A1               	movwf	___fladd@b+1
  2542  003D  3000               	movlw	0
  2543  003E  00A0               	movwf	___fladd@b
  2544  003F                     l1474:	
  2545  003F  0827               	movf	___fladd@a+3,w
  2546  0040  3980               	andlw	128
  2547  0041  00A8               	movwf	??___fladd
  2548  0042  0828               	movf	??___fladd,w
  2549  0043  00B1               	movwf	___fladd@aexp
  2550  0044  0831               	movf	___fladd@aexp,w
  2551  0045  0630               	xorwf	___fladd@signs,w
  2552  0046  1D03               	btfss	3,2
  2553  0047  1730               	bsf	___fladd@signs,6
  2554  0048  0827               	movf	___fladd@a+3,w
  2555  0049  00A8               	movwf	??___fladd
  2556  004A  0728               	addwf	??___fladd,w
  2557  004B  00A9               	movwf	??___fladd+1
  2558  004C  0829               	movf	??___fladd+1,w
  2559  004D  00B1               	movwf	___fladd@aexp
  2560  004E  1BA6               	btfsc	___fladd@a+2,7
  2561  004F  1431               	bsf	___fladd@aexp,0
  2562  0050  0831               	movf	___fladd@aexp,w
  2563  0051  1903               	btfsc	3,2
  2564  0052  2861               	goto	l1496
  2565  0053  0A31               	incf	___fladd@aexp,w
  2566  0054  1D03               	btfss	3,2
  2567  0055  285E               	goto	l1492
  2568  0056  3000               	movlw	0
  2569  0057  00A7               	movwf	___fladd@a+3
  2570  0058  3000               	movlw	0
  2571  0059  00A6               	movwf	___fladd@a+2
  2572  005A  3000               	movlw	0
  2573  005B  00A5               	movwf	___fladd@a+1
  2574  005C  3000               	movlw	0
  2575  005D  00A4               	movwf	___fladd@a
  2576  005E                     l1492:	
  2577  005E  17A6               	bsf	___fladd@a+2,7
  2578  005F  01A7               	clrf	___fladd@a+3
  2579  0060  2869               	goto	l561
  2580  0061                     l1496:	
  2581  0061  3000               	movlw	0
  2582  0062  00A7               	movwf	___fladd@a+3
  2583  0063  3000               	movlw	0
  2584  0064  00A6               	movwf	___fladd@a+2
  2585  0065  3000               	movlw	0
  2586  0066  00A5               	movwf	___fladd@a+1
  2587  0067  3000               	movlw	0
  2588  0068  00A4               	movwf	___fladd@a
  2589  0069                     l561:	
  2590  0069  0832               	movf	___fladd@bexp,w
  2591  006A  0231               	subwf	___fladd@aexp,w
  2592  006B  1803               	skipnc
  2593  006C  28AF               	goto	l1532
  2594  006D  1F30               	btfss	___fladd@signs,6
  2595  006E  2873               	goto	l1502
  2596  006F  3080               	movlw	128
  2597  0070  00A8               	movwf	??___fladd
  2598  0071  0828               	movf	??___fladd,w
  2599  0072  06B0               	xorwf	___fladd@signs,f
  2600  0073                     l1502:	
  2601  0073  0832               	movf	___fladd@bexp,w
  2602  0074  00A8               	movwf	??___fladd
  2603  0075  0828               	movf	??___fladd,w
  2604  0076  00B3               	movwf	___fladd@grs
  2605  0077  0831               	movf	___fladd@aexp,w
  2606  0078  00A8               	movwf	??___fladd
  2607  0079  0828               	movf	??___fladd,w
  2608  007A  00B2               	movwf	___fladd@bexp
  2609  007B  0833               	movf	___fladd@grs,w
  2610  007C  00A8               	movwf	??___fladd
  2611  007D  0828               	movf	??___fladd,w
  2612  007E  00B1               	movwf	___fladd@aexp
  2613  007F  0820               	movf	___fladd@b,w
  2614  0080  00A8               	movwf	??___fladd
  2615  0081  0828               	movf	??___fladd,w
  2616  0082  00B3               	movwf	___fladd@grs
  2617  0083  0824               	movf	___fladd@a,w
  2618  0084  00A8               	movwf	??___fladd
  2619  0085  0828               	movf	??___fladd,w
  2620  0086  00A0               	movwf	___fladd@b
  2621  0087  0833               	movf	___fladd@grs,w
  2622  0088  00A8               	movwf	??___fladd
  2623  0089  0828               	movf	??___fladd,w
  2624  008A  00A4               	movwf	___fladd@a
  2625  008B  0821               	movf	___fladd@b+1,w
  2626  008C  00A8               	movwf	??___fladd
  2627  008D  0828               	movf	??___fladd,w
  2628  008E  00B3               	movwf	___fladd@grs
  2629  008F  0825               	movf	___fladd@a+1,w
  2630  0090  00A8               	movwf	??___fladd
  2631  0091  0828               	movf	??___fladd,w
  2632  0092  00A1               	movwf	___fladd@b+1
  2633  0093  0833               	movf	___fladd@grs,w
  2634  0094  00A8               	movwf	??___fladd
  2635  0095  0828               	movf	??___fladd,w
  2636  0096  00A5               	movwf	___fladd@a+1
  2637  0097  0822               	movf	___fladd@b+2,w
  2638  0098  00A8               	movwf	??___fladd
  2639  0099  0828               	movf	??___fladd,w
  2640  009A  00B3               	movwf	___fladd@grs
  2641  009B  0826               	movf	___fladd@a+2,w
  2642  009C  00A8               	movwf	??___fladd
  2643  009D  0828               	movf	??___fladd,w
  2644  009E  00A2               	movwf	___fladd@b+2
  2645  009F  0833               	movf	___fladd@grs,w
  2646  00A0  00A8               	movwf	??___fladd
  2647  00A1  0828               	movf	??___fladd,w
  2648  00A2  00A6               	movwf	___fladd@a+2
  2649  00A3  0823               	movf	___fladd@b+3,w
  2650  00A4  00A8               	movwf	??___fladd
  2651  00A5  0828               	movf	??___fladd,w
  2652  00A6  00B3               	movwf	___fladd@grs
  2653  00A7  0827               	movf	___fladd@a+3,w
  2654  00A8  00A8               	movwf	??___fladd
  2655  00A9  0828               	movf	??___fladd,w
  2656  00AA  00A3               	movwf	___fladd@b+3
  2657  00AB  0833               	movf	___fladd@grs,w
  2658  00AC  00A8               	movwf	??___fladd
  2659  00AD  0828               	movf	??___fladd,w
  2660  00AE  00A7               	movwf	___fladd@a+3
  2661  00AF                     l1532:	
  2662  00AF  01B3               	clrf	___fladd@grs
  2663  00B0  0831               	movf	___fladd@aexp,w
  2664  00B1  00A8               	movwf	??___fladd
  2665  00B2  01A9               	clrf	??___fladd+1
  2666  00B3  0829               	movf	??___fladd+1,w
  2667  00B4  00AB               	movwf	??___fladd+3
  2668  00B5  0832               	movf	___fladd@bexp,w
  2669  00B6  0228               	subwf	??___fladd,w
  2670  00B7  00AA               	movwf	??___fladd+2
  2671  00B8  1C03               	skipc
  2672  00B9  03AB               	decf	??___fladd+3,f
  2673  00BA  082B               	movf	??___fladd+3,w
  2674  00BB  3A80               	xorlw	128
  2675  00BC  00FF               	movwf	127
  2676  00BD  3080               	movlw	128
  2677  00BE  027F               	subwf	127,w
  2678  00BF  1D03               	skipz
  2679  00C0  28C3               	goto	u1455
  2680  00C1  301A               	movlw	26
  2681  00C2  022A               	subwf	??___fladd+2,w
  2682  00C3                     u1455:	
  2683  00C3  1C03               	skipc
  2684  00C4  28FC               	goto	l1550
  2685  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2686  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2687  00C7  0823               	movf	___fladd@b+3,w
  2688  00C8  0422               	iorwf	___fladd@b+2,w
  2689  00C9  0421               	iorwf	___fladd@b+1,w
  2690  00CA  0420               	iorwf	___fladd@b,w
  2691  00CB  1903               	btfsc	3,2
  2692  00CC  28CF               	goto	u1460
  2693  00CD  3001               	movlw	1
  2694  00CE  28D0               	goto	u1470
  2695  00CF                     u1460:	
  2696  00CF  3000               	movlw	0
  2697  00D0                     u1470:	
  2698  00D0  00A8               	movwf	??___fladd
  2699  00D1  0828               	movf	??___fladd,w
  2700  00D2  00B3               	movwf	___fladd@grs
  2701  00D3  3000               	movlw	0
  2702  00D4  00A3               	movwf	___fladd@b+3
  2703  00D5  3000               	movlw	0
  2704  00D6  00A2               	movwf	___fladd@b+2
  2705  00D7  3000               	movlw	0
  2706  00D8  00A1               	movwf	___fladd@b+1
  2707  00D9  3000               	movlw	0
  2708  00DA  00A0               	movwf	___fladd@b
  2709  00DB  0831               	movf	___fladd@aexp,w
  2710  00DC  00A8               	movwf	??___fladd
  2711  00DD  0828               	movf	??___fladd,w
  2712  00DE  00B2               	movwf	___fladd@bexp
  2713  00DF  2902               	goto	l565
  2714  00E0                     l567:	
  2715  00E0  1C33               	btfss	___fladd@grs,0
  2716  00E1  28EB               	goto	l1540
  2717  00E2  0833               	movf	___fladd@grs,w
  2718  00E3  00A8               	movwf	??___fladd
  2719  00E4  1003               	clrc
  2720  00E5  0C28               	rrf	??___fladd,w
  2721  00E6  3801               	iorlw	1
  2722  00E7  00A9               	movwf	??___fladd+1
  2723  00E8  0829               	movf	??___fladd+1,w
  2724  00E9  00B3               	movwf	___fladd@grs
  2725  00EA  28ED               	goto	l1542
  2726  00EB                     l1540:	
  2727  00EB  1003               	clrc
  2728  00EC  0CB3               	rrf	___fladd@grs,f
  2729  00ED                     l1542:	
  2730  00ED  1820               	btfsc	___fladd@b,0
  2731  00EE  17B3               	bsf	___fladd@grs,7
  2732  00EF  3001               	movlw	1
  2733  00F0  00A8               	movwf	??___fladd
  2734  00F1                     u1505:	
  2735  00F1  0D23               	rlf	___fladd@b+3,w
  2736  00F2  0CA3               	rrf	___fladd@b+3,f
  2737  00F3  0CA2               	rrf	___fladd@b+2,f
  2738  00F4  0CA1               	rrf	___fladd@b+1,f
  2739  00F5  0CA0               	rrf	___fladd@b,f
  2740  00F6  0BA8               	decfsz	??___fladd& (0+127),f
  2741  00F7  28F1               	goto	u1505
  2742  00F8  3001               	movlw	1
  2743  00F9  00A8               	movwf	??___fladd
  2744  00FA  0828               	movf	??___fladd,w
  2745  00FB  07B2               	addwf	___fladd@bexp,f
  2746  00FC                     l1550:	
  2747  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2748  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2749  00FE  0831               	movf	___fladd@aexp,w
  2750  00FF  0232               	subwf	___fladd@bexp,w
  2751  0100  1C03               	skipc
  2752  0101  28E0               	goto	l567
  2753  0102                     l565:	
  2754  0102  1B30               	btfsc	___fladd@signs,6
  2755  0103  2943               	goto	l1576
  2756  0104  0832               	movf	___fladd@bexp,w
  2757  0105  1D03               	btfss	3,2
  2758  0106  2910               	goto	l1558
  2759  0107  3000               	movlw	0
  2760  0108  00A3               	movwf	?___fladd+3
  2761  0109  3000               	movlw	0
  2762  010A  00A2               	movwf	?___fladd+2
  2763  010B  3000               	movlw	0
  2764  010C  00A1               	movwf	?___fladd+1
  2765  010D  3000               	movlw	0
  2766  010E  00A0               	movwf	?___fladd
  2767  010F  0008               	return
  2768  0110                     l1558:	
  2769  0110  0824               	movf	___fladd@a,w
  2770  0111  07A0               	addwf	___fladd@b,f
  2771  0112  0825               	movf	___fladd@a+1,w
  2772  0113  1103               	clrz
  2773  0114  1803               	skipnc
  2774  0115  3E01               	addlw	1
  2775  0116  1D03               	btfss	3,2
  2776  0117  07A1               	addwf	___fladd@b+1,f
  2777  0118  0826               	movf	___fladd@a+2,w
  2778  0119  1103               	clrz
  2779  011A  1803               	skipnc
  2780  011B  3E01               	addlw	1
  2781  011C  1D03               	btfss	3,2
  2782  011D  07A2               	addwf	___fladd@b+2,f
  2783  011E  0827               	movf	___fladd@a+3,w
  2784  011F  1103               	clrz
  2785  0120  1803               	skipnc
  2786  0121  3E01               	addlw	1
  2787  0122  1D03               	btfss	3,2
  2788  0123  07A3               	addwf	___fladd@b+3,f
  2789  0124  1C23               	btfss	___fladd@b+3,0
  2790  0125  29E5               	goto	l1610
  2791  0126  1C33               	btfss	___fladd@grs,0
  2792  0127  2931               	goto	l1566
  2793  0128  0833               	movf	___fladd@grs,w
  2794  0129  00A8               	movwf	??___fladd
  2795  012A  1003               	clrc
  2796  012B  0C28               	rrf	??___fladd,w
  2797  012C  3801               	iorlw	1
  2798  012D  00A9               	movwf	??___fladd+1
  2799  012E  0829               	movf	??___fladd+1,w
  2800  012F  00B3               	movwf	___fladd@grs
  2801  0130  2933               	goto	l1568
  2802  0131                     l1566:	
  2803  0131  1003               	clrc
  2804  0132  0CB3               	rrf	___fladd@grs,f
  2805  0133                     l1568:	
  2806  0133  1820               	btfsc	___fladd@b,0
  2807  0134  17B3               	bsf	___fladd@grs,7
  2808  0135  3001               	movlw	1
  2809  0136  00A8               	movwf	??___fladd
  2810  0137                     u1585:	
  2811  0137  0D23               	rlf	___fladd@b+3,w
  2812  0138  0CA3               	rrf	___fladd@b+3,f
  2813  0139  0CA2               	rrf	___fladd@b+2,f
  2814  013A  0CA1               	rrf	___fladd@b+1,f
  2815  013B  0CA0               	rrf	___fladd@b,f
  2816  013C  0BA8               	decfsz	??___fladd& (0+127),f
  2817  013D  2937               	goto	u1585
  2818  013E  3001               	movlw	1
  2819  013F  00A8               	movwf	??___fladd
  2820  0140  0828               	movf	??___fladd,w
  2821  0141  07B2               	addwf	___fladd@bexp,f
  2822  0142  29E5               	goto	l1610
  2823  0143                     l1576:	
  2824  0143  0823               	movf	___fladd@b+3,w
  2825  0144  3A80               	xorlw	128
  2826  0145  00FF               	movwf	127
  2827  0146  0827               	movf	___fladd@a+3,w
  2828  0147  3A80               	xorlw	128
  2829  0148  027F               	subwf	127,w
  2830  0149  1D03               	skipz
  2831  014A  2955               	goto	u1593
  2832  014B  0826               	movf	___fladd@a+2,w
  2833  014C  0222               	subwf	___fladd@b+2,w
  2834  014D  1D03               	skipz
  2835  014E  2955               	goto	u1593
  2836  014F  0825               	movf	___fladd@a+1,w
  2837  0150  0221               	subwf	___fladd@b+1,w
  2838  0151  1D03               	skipz
  2839  0152  2955               	goto	u1593
  2840  0153  0824               	movf	___fladd@a,w
  2841  0154  0220               	subwf	___fladd@b,w
  2842  0155                     u1593:	
  2843  0155  1803               	skipnc
  2844  0156  29AD               	goto	l1586
  2845  0157  30FF               	movlw	255
  2846  0158  00A8               	movwf	??___fladd
  2847  0159  30FF               	movlw	255
  2848  015A  00A9               	movwf	??___fladd+1
  2849  015B  30FF               	movlw	255
  2850  015C  00AA               	movwf	??___fladd+2
  2851  015D  30FF               	movlw	255
  2852  015E  00AB               	movwf	??___fladd+3
  2853  015F  0824               	movf	___fladd@a,w
  2854  0160  00AC               	movwf	??___fladd+4
  2855  0161  0825               	movf	___fladd@a+1,w
  2856  0162  00AD               	movwf	??___fladd+5
  2857  0163  0826               	movf	___fladd@a+2,w
  2858  0164  00AE               	movwf	??___fladd+6
  2859  0165  0827               	movf	___fladd@a+3,w
  2860  0166  00AF               	movwf	??___fladd+7
  2861  0167  0820               	movf	___fladd@b,w
  2862  0168  02AC               	subwf	??___fladd+4,f
  2863  0169  0821               	movf	___fladd@b+1,w
  2864  016A  1C03               	skipc
  2865  016B  0F21               	incfsz	___fladd@b+1,w
  2866  016C  296E               	goto	u1601
  2867  016D  296F               	goto	u1602
  2868  016E                     u1601:	
  2869  016E  02AD               	subwf	??___fladd+5,f
  2870  016F                     u1602:	
  2871  016F  0822               	movf	___fladd@b+2,w
  2872  0170  1C03               	skipc
  2873  0171  0F22               	incfsz	___fladd@b+2,w
  2874  0172  2974               	goto	u1603
  2875  0173  2975               	goto	u1604
  2876  0174                     u1603:	
  2877  0174  02AE               	subwf	??___fladd+6,f
  2878  0175                     u1604:	
  2879  0175  0823               	movf	___fladd@b+3,w
  2880  0176  1C03               	skipc
  2881  0177  0F23               	incfsz	___fladd@b+3,w
  2882  0178  297A               	goto	u1605
  2883  0179  297B               	goto	u1606
  2884  017A                     u1605:	
  2885  017A  02AF               	subwf	??___fladd+7,f
  2886  017B                     u1606:	
  2887  017B  082C               	movf	??___fladd+4,w
  2888  017C  07A8               	addwf	??___fladd,f
  2889  017D  082D               	movf	??___fladd+5,w
  2890  017E  1803               	skipnc
  2891  017F  0F2D               	incfsz	??___fladd+5,w
  2892  0180  2982               	goto	u1610
  2893  0181  2983               	goto	u1611
  2894  0182                     u1610:	
  2895  0182  07A9               	addwf	??___fladd+1,f
  2896  0183                     u1611:	
  2897  0183  082E               	movf	??___fladd+6,w
  2898  0184  1803               	skipnc
  2899  0185  0F2E               	incfsz	??___fladd+6,w
  2900  0186  2988               	goto	u1612
  2901  0187  2989               	goto	u1613
  2902  0188                     u1612:	
  2903  0188  07AA               	addwf	??___fladd+2,f
  2904  0189                     u1613:	
  2905  0189  082F               	movf	??___fladd+7,w
  2906  018A  1803               	skipnc
  2907  018B  0A2F               	incf	??___fladd+7,w
  2908  018C  07AB               	addwf	??___fladd+3,f
  2909  018D  082B               	movf	??___fladd+3,w
  2910  018E  00A3               	movwf	___fladd@b+3
  2911  018F  082A               	movf	??___fladd+2,w
  2912  0190  00A2               	movwf	___fladd@b+2
  2913  0191  0829               	movf	??___fladd+1,w
  2914  0192  00A1               	movwf	___fladd@b+1
  2915  0193  0828               	movf	??___fladd,w
  2916  0194  00A0               	movwf	___fladd@b
  2917  0195  3080               	movlw	128
  2918  0196  00A8               	movwf	??___fladd
  2919  0197  0828               	movf	??___fladd,w
  2920  0198  06B0               	xorwf	___fladd@signs,f
  2921  0199  09B3               	comf	___fladd@grs,f
  2922  019A  0AB3               	incf	___fladd@grs,f
  2923  019B  0833               	movf	___fladd@grs,w
  2924  019C  1D03               	btfss	3,2
  2925  019D  29BB               	goto	l582
  2926  019E  3001               	movlw	1
  2927  019F  07A0               	addwf	___fladd@b,f
  2928  01A0  3000               	movlw	0
  2929  01A1  1803               	skipnc
  2930  01A2  3001               	movlw	1
  2931  01A3  07A1               	addwf	___fladd@b+1,f
  2932  01A4  3000               	movlw	0
  2933  01A5  1803               	skipnc
  2934  01A6  3001               	movlw	1
  2935  01A7  07A2               	addwf	___fladd@b+2,f
  2936  01A8  3000               	movlw	0
  2937  01A9  1803               	skipnc
